read_code,cat2,QOF,read_term,cat1
c415.,methylxanthine,Y,Aminophylline 100mg suppository,asthma_drug
c416.,methylxanthine,Y,Aminophylline 150mg suppository,asthma_drug
c417.,methylxanthine,Y,Aminophylline 180mg suppository,asthma_drug
c418.,methylxanthine,Y,Aminophylline 360mg suppository,asthma_drug
c419.,methylxanthine,Y,Theodrox tablet,asthma_drug
c41A.,methylxanthine,Y,Norphyllin 100mg tablet,asthma_drug
c41B.,methylxanthine,Y,Norphyllin SR 225mg m/r tablet,asthma_drug
c41C.,methylxanthine,Y,Norphyllin SR 350mg m/r tablet,asthma_drug
c41a.,methylxanthine,Y,Phyllocontin Continus 225mg m/r tablet,asthma_drug
c41b.,methylxanthine,Y,Phyllocontin Continus Forte 350mg m/r tablet,asthma_drug
c41c.,methylxanthine,Y,Phyllocontin Continus 100mg paediatric m/r tablet,asthma_drug
c41d.,methylxanthine,Y,Aminophylline 225mg m/r tablet,asthma_drug
c41e.,methylxanthine,Y,Pecram 225mg m/r tablet,asthma_drug
c41f.,methylxanthine,Y,Aminophylline 350mg m/r tablet,asthma_drug
c41g.,methylxanthine,Y,Aminophylline 100mg m/r tablet,asthma_drug
c41h.,methylxanthine,Y,Amnivent 225 SR m/r tablet,asthma_drug
c41i.,methylxanthine,Y,Amnivent 350 SR m/r tablet,asthma_drug
c41j.,methylxanthine,Y,Min-I-Jet Aminophylline 250mg/10mL prefilled syringe,asthma_drug
c41k.,methylxanthine,Y,Aminophylline 250mg/10mL prefilled syringe,asthma_drug
c41m.,methylxanthine,Y,Aminophylline hydrate 225mg m/r tablet,asthma_drug
c42..,methylxanthine,N,Choline theophyllinate,asthma_drug
c42w.,methylxanthine,N,Choline theophyllinate 100mg tablet,asthma_drug
c421.,methylxanthine,N,Choledyl 100mg tablet,asthma_drug
c42x.,methylxanthine,N,Choline theophyllinate 200mg tablet,asthma_drug
c422.,methylxanthine,N,Choledyl 200mg tablet,asthma_drug
c42z.,methylxanthine,N,Choline theophyllinate 424mg m/r tablet,asthma_drug
c424.,methylxanthine,N,Sabidal SR-270 424mg m/r tablet,asthma_drug
c42y.,methylxanthine,N,Choline theophyllinate 62.5mg/5mL syrup,asthma_drug
c423.,methylxanthine,N,Choledyl 62.5mg/5mL syrup,asthma_drug
x01Ej,methylxanthine,Y,Oral aminophylline,asthma_drug
x01Ek,methylxanthine,Y,Parenteral aminophylline,asthma_drug
fe6..,OCS,N,Prednisolone [endocrine use],asthma_drug
fe3..,OCS,N,Dexamethasone [endocrine use],asthma_drug
fe31.,OCS,N,Dexamethasone 500micrograms tablet,asthma_drug
fe32.,OCS,N,Dexamethasone 2mg tablet,asthma_drug
fe33.,OCS,N,Decadron 500micrograms tablet,asthma_drug
fe36.,OCS,N,Oradexon 500micrograms tablet,asthma_drug
fe37.,OCS,N,Oradexon 2mg tablet,asthma_drug
fe3A.,OCS,N,Dexsol 2mg/5mL oral solution,asthma_drug
fe3B.,OCS,N,DEXAMETHASONE 10mg/5mL oral solution,asthma_drug
fe3C.,OCS,N,MARTAPAN 2mg/5mL oral solution,asthma_drug
fe3r.,OCS,N,Dexamethasone 500micrograms/5mL oral solution,asthma_drug
fe3s.,OCS,N,Dexamethasone 2mg/5mL s/f oral solution,asthma_drug
fe3u.,OCS,N,Dexamethasone 2mg/5mL liquid,asthma_drug
fe4..,OCS,N,Hydrocortisone product,asthma_drug
fe41.,OCS,N,Hydrocortisone 10mg tablet,asthma_drug
fe42.,OCS,N,Hydrocortisone 20mg tablet,asthma_drug
fe43.,OCS,N,Hydrocortistab 20mg tablet,asthma_drug
fe44.,OCS,N,Hydrocortone 10mg tablet,asthma_drug
fe45.,OCS,N,Hydrocortone 20mg tablet,asthma_drug
fe4e.,OCS,N,PLENADREN 5mg m/r tablets,asthma_drug
fe4f.,OCS,N,HYDROCORTISONE 5mg m/r tablets,asthma_drug
fe4g.,OCS,N,PLENADREN 20mg m/r tablets,asthma_drug
fe4h.,OCS,N,HYDROCORTISONE 20mg m/r tablets,asthma_drug
fe5..,OCS,N,Methylprednisolone [endocrine use],asthma_drug
fe51.,OCS,N,Medrone 2mg tablet,asthma_drug
fe52.,OCS,N,Medrone 4mg tablet,asthma_drug
fe53.,OCS,N,Medrone 16mg tablet,asthma_drug
fe5f.,OCS,N,Medrone 100mg tablet,asthma_drug
fe5m.,OCS,N,Methylprednisolone 100mg tablet,asthma_drug
fe5n.,OCS,N,Methylprednisolone 2mg tablet,asthma_drug
fe5o.,OCS,N,Methylprednisolone 4mg tablet,asthma_drug
fe5p.,OCS,N,Methylprednisolone 16mg tablet,asthma_drug
fe61.,OCS,N,Prednisolone 1mg tablet,asthma_drug
fe62.,OCS,N,Prednisolone 5mg tablet,asthma_drug
fe64.,OCS,N,Delta-Phoricol 5mg tablet,asthma_drug
fe65.,OCS,N,Deltacortril Enteric 2.5mg e/c tablet,asthma_drug
fe66.,OCS,N,Deltacortril Enteric 5mg e/c tablet,asthma_drug
fe67.,OCS,N,Deltalone 1mg tablet,asthma_drug
fe68.,OCS,N,Deltalone 5mg tablet,asthma_drug
fe69.,OCS,N,Deltastab 1mg tablet,asthma_drug
fe6a.,OCS,N,Deltastab 5mg tablet,asthma_drug
fe6c.,OCS,N,Precortisyl 1mg tablet,asthma_drug
fe6d.,OCS,N,Precortisyl 5mg tablet,asthma_drug
fe6e.,OCS,N,Precortisyl Forte 25mg tablet,asthma_drug
fe6f.,OCS,N,Prednesol 5mg tablet,asthma_drug
fe6g.,OCS,N,Sintisone 5mg tablet,asthma_drug
fe6h.,OCS,N,Prednisolone 2.5mg e/c tablet,asthma_drug
fe6i.,OCS,N,Prednisolone 5mg e/c tablet,asthma_drug
fe6j.,OCS,N,Prednisolone 5mg soluble tablet,asthma_drug
fe6k.,OCS,N,Prednisolone 50mg tablet,asthma_drug
fe6l.,OCS,N,DILACORT 5mg gastro-resistant tablets,asthma_drug
fe6m.,OCS,N,DILACORT 2.5mg gastro-resistant tablets,asthma_drug
fe6n.,OCS,N,PEVANTI 2.5mg tablets,asthma_drug
fe6o.,OCS,N,PEVANTI 25mg tablets,asthma_drug
fe6p.,OCS,N,PEVANTI 5mg tablets,asthma_drug
fe6q.,OCS,N,PEVANTI 10mg tablets,asthma_drug
fe6r.,OCS,N,PEVANTI 20mg tablets,asthma_drug
fe6s.,OCS,N,PREDNISOLONE 20mg tablets,asthma_drug
fe6t.,OCS,N,PREDNISOLONE 10mg tablets,asthma_drug
fe6v.,OCS,N,Prednisolone 2.5mg tablet,asthma_drug
fe6w.,OCS,N,*PREDNISOLONE 2.5mg tablets,asthma_drug
fe6z.,OCS,N,Prednisolone 25mg tablet,asthma_drug
fe7..,OCS,N,Prednisone,asthma_drug
fe71.,OCS,N,Prednisone 1mg tablet,asthma_drug
fe72.,OCS,N,Prednisone 5mg tablet,asthma_drug
fe73.,OCS,N,Decortisyl 5mg tablet,asthma_drug
fe74.,OCS,N,Econosone 1mg tablet,asthma_drug
fe75.,OCS,N,Econosone 5mg tablet,asthma_drug
fe76.,OCS,N,Prednisone 20mg tablet,asthma_drug
fe77.,OCS,N,LODOTRA 2mg m/r tablets,asthma_drug
fe78.,OCS,N,LODOTRA 5mg m/r tablets,asthma_drug
fe79.,OCS,N,LODOTRA 1mg m/r tablets,asthma_drug
fe7x.,OCS,N,PREDNISONE 5mg m/r tablets,asthma_drug
fe7y.,OCS,N,PREDNISONE 2mg m/r tablets,asthma_drug
fe7z.,OCS,N,PREDNISONE 1mg m/r tablets,asthma_drug
x00yP,OCS,N,Oral prednisolone,asthma_drug
x01Mh,OCS,N,Oral dexamethasone,asthma_drug
x01Na,OCS,N,Oral hydrocortisone,asthma_drug
x01Nb,OCS,N,Oral methylprednisolone,asthma_drug
fe11.,OCS,N,BETNELAN 500micrograms tablets,asthma_drug
fe12.,OCS,N,*BETNESOL 500micrograms tabs,asthma_drug
fe1x.,OCS,N,BETAMETHASONE 500micrograms soluble tablets,asthma_drug
fe1y.,OCS,N,BETAMETHASONE 500microgram tablets,asthma_drug
fe21.,OCS,N,*CORTISONE 5mg tablets,asthma_drug
fe22.,OCS,N,*CORTISONE 25mg tablets,asthma_drug
fe23.,OCS,N,*CORTELAN 25mg tablets,asthma_drug
fe24.,OCS,N,*CORTISTAB 5mg tablets,asthma_drug
fe25.,OCS,N,*CORTISTAB 25mg tablets,asthma_drug
fe26.,OCS,N,*CORTISYL 25mg tablets,asthma_drug
x01MW,OCS,N,Oral betamethasone,asthma_drug
ck1..,biologic,Y,OMALIZUMAB,asthma_drug
ck11.,biologic,Y,OMALIZUMAB 150mg injection(pdr for recon)+solvent,asthma_drug
ck12.,biologic,Y,XOLAIR 150mg injection(pdr for recon)+solvent,asthma_drug
ck13.,biologic,Y,OMALIZUMAB 75mg/0.5mL soln for injection prefilled syringe,asthma_drug
ck14.,biologic,Y,XOLAIR 75mg/0.5mL solution for injection prefilled syringe,asthma_drug
ck15.,biologic,Y,OMALIZUMAB 150mg/1mL soln for injection prefilled syringe,asthma_drug
ck16.,biologic,Y,XOLAIR 150mg/1mL solution for injection prefilled syringe,asthma_drug
x01Cq,SABA,Y,Terbutaline,asthma_drug
x01Cr,SABA,Y,Oral terbutaline,asthma_drug
c14r.,SABA,Y,Terbutaline sulphate 5mg tablet,asthma_drug
c141.,SABA,Y,Bricanyl 5mg tablet,asthma_drug
c14a.,SABA,Y,Monovent 5mg tablet,asthma_drug
c14y.,SABA,Y,Terbutaline sulphate 7.5mg m/r tablet,asthma_drug
c149.,SABA,Y,Bricanyl SA 7.5mg m/r tablet,asthma_drug
c14c.,SABA,Y,Monovent SA 7.5mg m/r tablet,asthma_drug
c14z.,SABA,Y,Terbutaline sulphate 1.5mg/5mL syrup,asthma_drug
c142.,SABA,Y,Bricanyl 1.5mg/5mL s/f syrup,asthma_drug
c14b.,SABA,Y,Monovent 1.5mg/5mL syrup,asthma_drug
x006b,SABA,Y,Inhaled terbutaline,asthma_drug
c14t.,SABA,Y,Terbutaline sulphate 250micrograms inhaler,asthma_drug
c144.,SABA,Y,Bricanyl 250micrograms inhaler,asthma_drug
c14u.,SABA,Y,Terbutaline sulphate 250micrograms inhaler refill,asthma_drug
c145.,SABA,Y,Bricanyl 250micrograms inhaler refill,asthma_drug
c14v.,SABA,Y,Terbutaline sulphate 250micrograms spacer inhaler,asthma_drug
c146.,SABA,Y,Bricanyl 250micrograms spacer inhaler,asthma_drug
c14j.,SABA,Y,Terbutaline sulph 500mcg breath-actuated dry powder inhaler,asthma_drug
c14f.,SABA,Y,Bricanyl 500micrograms Turbohaler,asthma_drug
c14w.,SABA,Y,Terbutaline sulphate 5mg/2mL nebulisation unit,asthma_drug
c147.,SABA,Y,Bricanyl 5mg/2mL Respule,asthma_drug
c14x.,SABA,Y,Terbutaline sulphate 100mg/10mL nebuliser solution,asthma_drug
c14i.,SABA,Y,Terbutaline sulphate 200mg/20mL nebuliser solution,asthma_drug
c14g.,SABA,Y,Terbutaline 500micrograms inhaler,asthma_drug
x01Cs,SABA,Y,Parenteral terbutaline,asthma_drug
c14s.,SABA,Y,Terbutaline sulphate 500micrograms/1mL injection,asthma_drug
c143.,SABA,Y,Bricanyl 500micrograms/1mL injection,asthma_drug
c14h.,SABA,Y,Terbutaline sulphate 2.5mg/5mL intravenous infusion,asthma_drug
c14e.,SABA,Y,Bricanyl 2.5mg/5mL intravenous infusion,asthma_drug
c14..,SABA,Y,Terbutaline sulphate [respiratoty use],asthma_drug
c14k.,SABA,Y,Bricanyl 200mg/20mL respirator solution,asthma_drug
c148.,SABA,Y,Bricanyl 100mg/10mL nebuliser solution,asthma_drug
x00Af,SABA,Y,Salbutamol product,asthma_drug
x05Fg,SABA,Y,Oral salbutamol preparations,asthma_drug
c11x.,SABA,Y,Salbutamol 2mg tablet,asthma_drug
c111.,SABA,Y,Asmaven 2mg tablet,asthma_drug
c113.,SABA,Y,Cobutolin 2mg tablet,asthma_drug
c115.,SABA,Y,Salbulin 2mg tablet,asthma_drug
c11e.,SABA,Y,Salbuvent 2mg tablet,asthma_drug
c118.,SABA,Y,Ventolin 2mg tablet,asthma_drug
c11v.,SABA,Y,Salbutamol 4mg tablet,asthma_drug
c112.,SABA,Y,Asmaven 4mg tablet,asthma_drug
c114.,SABA,Y,Cobutolin 4mg tablet,asthma_drug
c116.,SABA,Y,Salbulin 4mg tablet,asthma_drug
c11y.,SABA,Y,Salbutamol 8mg m/r tablet,asthma_drug
c11k.,SABA,Y,Ventolin CR 8mg m/r tablet,asthma_drug
c11a.,SABA,Y,Ventolin 8mg m/r tablet,asthma_drug
c11d.,SABA,Y,Volmax 8mg m/r tablet,asthma_drug
c11n.,SABA,Y,Salbutamol 4mg m/r capsule,asthma_drug
c11p.,SABA,Y,Ventmax SR 4mg m/r capsule,asthma_drug
c11o.,SABA,Y,Salbutamol 8mg m/r capsule,asthma_drug
c11q.,SABA,Y,Ventmax SR 8mg m/r capsule,asthma_drug
c11w.,SABA,Y,Salbutamol 2mg/2mL liquid,asthma_drug
c117.,SABA,Y,Salbulin 2mg/2mL liquid,asthma_drug
c11z.,SABA,Y,Salbutamol 2mg/5mL sugar free syrup,asthma_drug
c11m.,SABA,Y,Libetist 2mg/5mL sugar free syrup,asthma_drug
c11D.,SABA,Y,Salapin 2mg/5mL sugar free syrup,asthma_drug
c11g.,SABA,Y,Salbuvent 2mg/5mL syrup,asthma_drug
c11h.,SABA,Y,Salbuvent 2mg/5mL syrup 2litre,asthma_drug
c11b.,SABA,Y,Ventolin 2mg/5mL s/f syrup,asthma_drug
x05Fi,SABA,Y,Inhaled salbutamol preparations,asthma_drug
c13v.,SABA,Y,Salbutamol 100micrograms inhaler,asthma_drug
c13a.,SABA,Y,Aerolin-400 100micrograms inhaler,asthma_drug
c131.,SABA,Y,Asmaven 100micrograms inhaler,asthma_drug
c132.,SABA,Y,Cobutolin 100micrograms inhaler,asthma_drug
c13p.,SABA,Y,Maxivent 100micrograms inhaler,asthma_drug
c13H.,SABA,Y,Salamol 100micrograms inhaler,asthma_drug
c133.,SABA,Y,Salbulin 100micrograms inhaler,asthma_drug
c13h.,SABA,Y,Salbuvent 100micrograms inhaler,asthma_drug
c13i.,SABA,Y,Salbuvent Rondo 100micrograms inhaler,asthma_drug
c134.,SABA,Y,Ventolin 100micrograms inhaler,asthma_drug
c13J.,SABA,Y,Salbutamol 100micrograms CFC-free inhaler,asthma_drug
c13I.,SABA,Y,Airomir 100micrograms CFC-free inhaler,asthma_drug
c13Z.,SABA,Y,Salamol 100micrograms CFC-free inhaler,asthma_drug
c13Y.,SABA,Y,Salbulin 100micrograms CFC-free inhaler,asthma_drug
c13T.,SABA,Y,Ventolin 100micrograms Evohaler,asthma_drug
c13R.,SABA,Y,Salbutamol 100micrograms breath-actuated dry powder inhaler,asthma_drug
c1E7.,SABA,Y,Easyhaler Salbutamol 100mcg breath-actuated dry powder inh,asthma_drug
c13N.,SABA,Y,Salbutamol 100micrograms vortex metered dose inhaler,asthma_drug
c13P.,SABA,Y,Asmasal 100micrograms Spacehaler,asthma_drug
c13G.,SABA,Y,Salbutamol 100micrograms breath-actuated aerosol inhaler,asthma_drug
x00CE,SABA,Y,Aerolin 100micrograms Autohaler,asthma_drug
c13c.,SABA,Y,Aerolin Auto 100micrograms inhaler,asthma_drug
c13n.,SABA,Y,Aerolin 100micrograms Autohaler 100d,asthma_drug
c13K.,SABA,Y,Salamol Easi-Breathe 100mcg breath-actuated aerosol inhaler,asthma_drug
c13O.,SABA,Y,Ventolin Easi-Breathe 100microgram inhaler,asthma_drug
c13U.,SABA,Y,Salbutamol 100mcg CFC-free breath-actuated aerosol inhaler,asthma_drug
c13V.,SABA,Y,Airomir 100micrograms CFC-free Autohaler,asthma_drug
c1E1.,SABA,Y,Salamol Easi-Breathe 100mcg CFC-free breath-act aerosol inh,asthma_drug
c13S.,SABA,Y,Salbutamol 95micrograms breath-actuated dry powder inhaler,asthma_drug
c13Q.,SABA,Y,Asmasal 95micrograms Clickhaler,asthma_drug
c13L.,SABA,Y,Salbutamol 200micrograms breath-actuated dry powder inhaler,asthma_drug
c1E8.,SABA,Y,Easyhaler Salbutamol 200mcg breath-actuated dry powder inh,asthma_drug
c1E2.,SABA,Y,Pulvinal Salbutamol 200mcg breath-act dry powder inhaler,asthma_drug
c13M.,SABA,Y,Ventolin 200micrograms Accuhaler,asthma_drug
c13x.,SABA,Y,Salbutamol 200micrograms inhalation capsule,asthma_drug
c13q.,SABA,Y,Salbutamol 200 Cyclocap,asthma_drug
c136.,SABA,Y,Ventolin 200micrograms Rotacap,asthma_drug
c13y.,SABA,Y,Salbutamol 400micrograms inhalation capsule,asthma_drug
c13r.,SABA,Y,Salbutamol 400 Cyclocap,asthma_drug
c137.,SABA,Y,Ventolin 400micrograms Rotacap,asthma_drug
c13C.,SABA,Y,Salbutamol 200micrograms/blister disks+disk inhaler,asthma_drug
x025g,SABA,Y,Ventodisks 200micrograms/blister disks+diskhaler,asthma_drug
c13d.,SABA,Y,Ventodisks 200micrograms diskhaler 14x8,asthma_drug
c1E3.,SABA,Y,Ventodisks 200micrograms diskhaler 15x8,asthma_drug
c13D.,SABA,Y,Salbutamol 400micrograms/blister disks+disk inhaler,asthma_drug
x025h,SABA,Y,Ventodisks 400micrograms/blister disks+diskhaler,asthma_drug
c13e.,SABA,Y,Ventodisks 400micrograms diskhaler 14x8,asthma_drug
c1E4.,SABA,Y,Ventodisks 400micrograms diskhaler 15x8,asthma_drug
c13E.,SABA,Y,Salbutamol 200micrograms/blister disks refill,asthma_drug
x025i,SABA,Y,Ventodisks 200mcg/blister disks refill,asthma_drug
c13f.,SABA,Y,Ventodisks 200micrograms disk refill 14x8,asthma_drug
c1E5.,SABA,Y,Ventodisks 200micrograms disk refill 15x8,asthma_drug
c13F.,SABA,Y,Salbutamol 400micrograms/blister disks refill,asthma_drug
x025j,SABA,Y,Ventodisks 400mcg/blister disks refill,asthma_drug
c13g.,SABA,Y,Ventodisks 400micrograms disk refill 14x8,asthma_drug
c1E6.,SABA,Y,Ventodisks 400micrograms disk refill 15x8,asthma_drug
c13w.,SABA,Y,Salbutamol 2.5mg/2.5mL nebulisation unit,asthma_drug
c13W.,SABA,Y,Maxivent 2.5mg/2.5mL Steripoule,asthma_drug
c13A.,SABA,Y,Steri-Neb Salamol 2.5mg/2.5mL nebulisation unit,asthma_drug
c135.,SABA,Y,Ventolin 2.5mg/2.5mL Nebule,asthma_drug
c13o.,SABA,Y,Salbutamol 5mg/2.5mL nebulisation unit,asthma_drug
c13X.,SABA,Y,Maxivent 5mg/2.5mL Steripoule,asthma_drug
c13B.,SABA,Y,Steri-Neb Salamol 5mg/2.5mL nebulisation unit,asthma_drug
c13m.,SABA,Y,Ventolin 5mg/2.5mL Nebule,asthma_drug
c13z.,SABA,Y,Salbutamol 100mg/20mL nebuliser solution,asthma_drug
c139.,SABA,Y,Ventolin 100mg/20mL nebuliser solution,asthma_drug
c13j.,SABA,Y,Salbuvent 5mg/mL respirator solution,asthma_drug
x05Fh,SABA,Y,Parenteral salbutamol preparations,asthma_drug
c12x.,SABA,Y,Salbutamol 250micrograms/5mL injection,asthma_drug
c124.,SABA,Y,Salbuvent 250micrograms/5mL injection,asthma_drug
c121.,SABA,Y,Ventolin 250micrograms/5mL injection,asthma_drug
c12y.,SABA,Y,Salbutamol 500micrograms/1mL injection,asthma_drug
c125.,SABA,Y,Salbuvent 500micrograms/1mL injection,asthma_drug
c122.,SABA,Y,Ventolin 500micrograms/1mL injection,asthma_drug
c12z.,SABA,Y,Salbutamol 5mg/5mL intravenous infusion,asthma_drug
c126.,SABA,Y,Salbuvent 5mg/5mL intravenous infusion,asthma_drug
c123.,SABA,Y,Ventolin 5mg/5mL intravenous infusion,asthma_drug
c12w.,SABA,Y,Salbutamol 5mg/50mL injection,asthma_drug
c1E9.,SABA,Y,SALBULIN NOVOLIZER 100micrograms cartridge and inhaler,asthma_drug
c1EA.,SABA,Y,SALBUTAMOL 100micrograms dry powder cartridge and inhaler,asthma_drug
c1EB.,SABA,Y,SALBULIN NOVOLIZER 100micrograms dry powder cartridge refill,asthma_drug
c1EC.,SABA,Y,SALBUTAMOL 100micrograms dry powder cartridge refill,asthma_drug
c1ED.,SABA,Y,VENTOLIN 50mg/10mL respirator solution,asthma_drug
c1EE.,SABA,Y,SALBUTAMOL 50mg/10mL respirator solution,asthma_drug
c11..,SABA,Y,Salbutamol [oral preparations],asthma_drug
c11A.,SABA,Y,*VENTOLIN CR 4mg m/r tablets,asthma_drug
c11B.,SABA,Y,*SALBUTAMOL 4mg m/r tablets,asthma_drug
c11C.,SABA,Y,*VENTOLIN CR 8mg m/r tablets,asthma_drug
c13..,SABA,Y,Salbutamol [inhalation preparations],asthma_drug
c138.,SABA,Y,ROTAHALER DEVICE,asthma_drug
c13b.,SABA,Y,*ROTAHALER DEVICE,asthma_drug
c13s.,SABA,Y,Ventolin Rotahaler,asthma_drug
c12..,SABA,Y,Salbutamol [parenteral preparations],asthma_drug
c1E..,SABA,Y,Salbutamol [inhalation preparations 2],asthma_drug
c51H.,SABASAMA,Y,IPRATROPIUM BROMIDE+SALBUTAMOL 500mcg/2.5mg nebuliser soln,asthma_drug
c51B.,SABASAMA,Y,Fenoterol+ipratropium 100mcg/40mcg breath-act aerosl inhaler,asthma_drug
c51B.,SABASAMA,Y,Fenoterol+ipratropium 100mcg/40mcg breath-act aerosl inhaler,asthma_drug
c51x.,SABASAMA,Y,Duovent Autohaler,asthma_drug
c51x.,SABASAMA,Y,Duovent Autohaler,asthma_drug
x0100,SABASAMA,Y,Fenoterol+ipratropium 500micrograms/1.25mg nebulisation unit,asthma_drug
x00zz,SABASAMA,Y,Duovent UDV nebuliser solution,asthma_drug
c51v.,SABASAMA,Y,Duovent UDV nebuliser solution 4mL,asthma_drug
c51w.,SABASAMA,Y,Fenoterol hydrobr+ipratropium br 500mcg/1.25mg neb unit 4mL,asthma_drug
c51C.,SABASAMA,Y,Salbutamol+ipratropium 100micrograms/20micrograms inhaler,asthma_drug
c51C.,SABASAMA,Y,Salbutamol+ipratropium 100micrograms/20micrograms inhaler,asthma_drug
c51D.,SABASAMA,Y,Combivent inhaler,asthma_drug
c51D.,SABASAMA,Y,Combivent inhaler,asthma_drug
c51F.,SABASAMA,Y,Salbutamol+ipratropium 2.5mg/500mcg nebulisation unit,asthma_drug
c51E.,SABASAMA,Y,Combivent Unit Dose Vial,asthma_drug
c531.,SABASAMA,Y,IPRAMOL STERI-NEB 2.5mg/500micrograms nebuliser soln 2.5mL,asthma_drug
c51A.,SABASAMA,Y,Fenoterol+ipratropium 100micrograms/40micrograms inhaler,asthma_drug
c51A.,SABASAMA,Y,Fenoterol+ipratropium 100micrograms/40micrograms inhaler,asthma_drug
c51i.,SABASAMA,Y,Duovent inhaler,asthma_drug
c51i.,SABASAMA,Y,Duovent inhaler,asthma_drug
x01Db,SAMA,N,Ipratropium,asthma_drug
c31..,SAMA,Y,Ipratropium bromide product,asthma_drug
c31x.,SAMA,Y,Ipratropium bromide 20micrograms inhaler,asthma_drug
c311.,SAMA,Y,Atrovent 20micrograms inhaler,asthma_drug
c31z.,SAMA,Y,Ipratropium bromide 40micrograms inhaler,asthma_drug
c313.,SAMA,Y,Atrovent Forte 40micrograms inhaler,asthma_drug
c31t.,SAMA,Y,Ipratropium bromide 20micrograms CFC-free inhaler,asthma_drug
c31G.,SAMA,Y,Atrovent 20micrograms CFC-free inhaler,asthma_drug
c31u.,SAMA,Y,Ipratropium bromide 20mcg breath-actuated aerosol inhaler,asthma_drug
c315.,SAMA,Y,Atrovent 20micrograms Autohaler,asthma_drug
c31A.,SAMA,Y,Ipratropium bromide 40micrograms inhalation capsule,asthma_drug
c318.,SAMA,Y,Atrovent 40micrograms Aerocap,asthma_drug
c31B.,SAMA,Y,Ipratropium bromide 40micrograms capsule+inhaler device,asthma_drug
c319.,SAMA,Y,Atrovent 40micrograms Aerocap+Aerohaler device,asthma_drug
c31v.,SAMA,Y,Ipratropium bromide 250micrograms/1mL nebuliser solution,asthma_drug
c314.,SAMA,Y,Atrovent 250micrograms/1mL nebuliser solution unit dose vial,asthma_drug
c31C.,SAMA,Y,Respontin 250micrograms/1mL Nebule,asthma_drug
c316.,SAMA,Y,Steri-Neb Ipratropium 250micrograms/1mL nebulisation unit,asthma_drug
c31E.,SAMA,Y,Tropiovent 250micrograms/1mL Steripoule,asthma_drug
c31w.,SAMA,Y,Ipratropium bromide 500micrograms/2mL nebuliser solution,asthma_drug
c312.,SAMA,Y,Atrovent 500micrograms/2mL nebuliser solution unit dose vial,asthma_drug
c31D.,SAMA,Y,Respontin 500micrograms/2mL Nebule,asthma_drug
c317.,SAMA,Y,Steri-Neb Ipratropium 500micrograms/2mL nebulisation unit,asthma_drug
c31F.,SAMA,Y,Tropiovent 500micrograms/2mL Steripoule,asthma_drug
c31y.,SAMA,Y,IPRATROPIUM 250micrograms/mL nebuliser solution,asthma_drug
l86..,SAMA,N,IPRATROPIUM BROMIDE [2],asthma_drug
c51G.,SABASAMA,Y,SALIPRANEB nebuliser solution 2.5mL,asthma_drug
c119.,SABA,Y,*VENTOLIN 4mg tablets,asthma_drug
c11c.,SABA,Y,*VOLMAX 4mg m/r tablets,asthma_drug
c11f.,SABA,Y,*SALBUVENT 4mg tablets,asthma_drug
c11i.,SABA,Y,*VENTOLIN CR 4mg m/r tablets,asthma_drug
c11j.,SABA,Y,*SALBUTAMOL 4mg m/r tablets,asthma_drug
c13k.,SABA,Y,*SALBUVENT RONDO spacer x1,asthma_drug
c13l.,SABA,Y,AEROLIN 100micrograms Autohaler 200d,asthma_drug
c15..,SABA,Y,FENOTEROL HYDROBROMIDE,asthma_drug
c151.,SABA,Y,*BEROTEC 200micrograms inhaler,asthma_drug
c152.,SABA,Y,BEROTEC 100mg/20mL respirator solution,asthma_drug
c153.,SABA,Y,*BEROTEC 100micrograms inhaler,asthma_drug
c154.,SABA,Y,FENOTEROL 100micrograms inhaler,asthma_drug
c15y.,SABA,Y,FENOTEROL 200micrograms inhaler,asthma_drug
c15z.,SABA,Y,FENOTEROL 100mg/20mL respirator solution,asthma_drug
c1B..,LABA,Y,BAMBUTEROL HYDROCHLORIDE,asthma_drug
c1B1.,LABA,Y,BAMBEC 10mg tablets,asthma_drug
c1B2.,LABA,Y,BAMBEC 20mg tablets,asthma_drug
c1B3.,LABA,Y,BAMBUTEROL HYDROCHLORIDE 10mg tablets,asthma_drug
c1B4.,LABA,Y,BAMBUTEROL HYDROCHLORIDE 20mg tablets,asthma_drug
c1D7.,ICSLABA,Y,SIRDUPLA 25micrograms/125micrograms inhaler,asthma_drug
c1D8.,ICSLABA,Y,SIRDUPLA 25micrograms/250micrograms inhaler,asthma_drug
c25..,SABA,Y,ORCIPRENALINE SULFATE [RESPIRATORY USE],asthma_drug
c251.,SABA,Y,*ALUPENT 20mg tablets,asthma_drug
c252.,SABA,Y,*ALUPENT 10mg/5mL syrup,asthma_drug
c253.,SABA,Y,ALUPENT 500microgram/1mL injection,asthma_drug
c254.,SABA,Y,*ALUPENT 750micrograms inhaler,asthma_drug
c255.,SABA,Y,ALUPENT 750micrograms inhaler refill,asthma_drug
c25v.,SABA,Y,*ORCIPRENALINE 20mg tablets,asthma_drug
c25w.,SABA,Y,*ORCIPRENALINE 10mg/5mL syrup,asthma_drug
c25x.,SABA,Y,ORCIPRENALINE 500microgram/1mL injection,asthma_drug
c25y.,SABA,Y,ORCIPRENALINE 750micrograms inhaler,asthma_drug
c25z.,SABA,Y,ORCIPRENALINE 750micrograms inhaler refill,asthma_drug
c33..,LAMA,Y,TIOTROPIUM,asthma_drug
c331.,LAMA,Y,TIOTROPIUM 18micrograms inhalation capsules,asthma_drug
